Found NounMappings: ,,,

Reference,Name,Type,NameOrType
functions,0.05,0.2,1.0
software,0.05,0.05,1.2
html5,0.05,0.25,6.2
channel,0.05,0.05,1.2
react,0.8,0.2,0.0
conf,0.05,0.05,8.400000000000002
ssl,0.05,0.05,1.2
redis,0.05,0.05,1.0
lms,0.05,0.05,3.6
dev,0.05,0.05,0.2
collections,0.05,0.2,1.2
bottleneck,0.05,0.05,1.2
connection,0.05,0.45,3.4000000000000004
state,0.05,0.05,3.6
api,0.05,0.05,3.8000000000000003
publishing,0.05,0.05,0.2
you,0.05,0.05,5.0
they,0.05,0.05,1.0
flow,0.05,0.05,1.5999999999999999
order,0.05,0.05,0.2
models,0.05,0.2,1.0
sessions,0.05,0.2,1.0
canvas,0.05,0.05,1.2
bbb,0.05,0.05,0.2
method,0.05,0.05,0.2
streams,0.05,0.2,1.0
png,0.05,0.05,0.2
google,0.05,0.05,0.2
webcams,0.05,0.2,1.0
it,0.05,0.05,4.0
hood,0.05,0.05,1.2
backends,0.05,0.45,5.6000000000000005
akka,0.05,0.05,1.2
quality,0.05,0.05,0.2
minimongo,0.05,0.05,1.2
system,0.05,0.25,2.2
delay,0.05,0.05,1.2
phone,0.05,0.05,3.6
light,0.05,0.05,1.2
integration,0.05,0.25,3.4000000000000004
messages,0.05,1.2,6.0
meetings,0.05,0.4,11.2
detail,0.05,0.05,1.2
round-robin,0.05,0.05,0.2
demos,0.05,0.2,1.0
server,0.05,0.05,13.999999999999998
components,0.05,33.0,9.600000000000001
internal,0.05,0.05,0.2
fsesl,1.0,0.0,0.0
webrtc,2.05,0.05,6.2
access,0.05,0.05,1.2
sakai,0.05,0.05,1.2
document,0.05,0.05,1.4
js,1.6,0.2,1.2
students,0.05,0.2,1.0
turn,0.05,0.05,1.2
functionality,0.05,0.05,1.2
subscription,0.05,0.05,0.2
presentations,0.05,0.4,4.800000000000001
layer,0.05,0.05,1.2
example,0.05,0.05,0.2
endpoint,0.05,0.05,1.2
capability,0.05,0.05,0.2
streaming,0.05,0.05,1.2
sh,0.05,0.05,0.4
course,0.05,0.05,1.2
share,0.05,0.05,1.2
vector,0.05,0.05,0.2
audio,0.05,0.05,6.000000000000001
copy,0.05,0.05,1.2
event,0.05,1.65,9.6
architecture,0.05,0.05,1.4
apps,16.05,0.25,2.4
sending/receiving,0.05,0.05,0.2
side,0.05,0.05,6.000000000000001
scaling,0.05,0.05,1.0
screensharing,0.05,0.05,1.2
controller,0.05,0.05,0.2
business,0.05,0.05,0.2
restart,0.05,0.05,3.0
svg,0.05,0.05,1.9999999999999998
meteor,0.8500000000000001,0.05,1.2
fsels,0.05,0.2,1.0
diagram,0.05,0.05,4.0
flv,0.05,0.05,1.2
s,0.05,0.05,0.2
plugin,0.05,0.05,1.2
calls,0.05,0.2,1.0
recordings,0.05,0.2,1.2
chat,0.05,0.05,0.4
collaboration,0.05,0.05,1.2
greenlight,0.05,0.05,0.2
progress,0.05,0.05,0.2
information,0.05,0.05,2.4
to,0.05,0.05,1.0
logic,0.05,0.05,1.2
kurento,2.05,0.05,0.4
db,0.05,0.05,1.4
fashion,0.05,0.05,1.2
voice,0.05,0.05,1.9999999999999998
rooms,0.05,0.4,2.0
sfu,2.05,0.05,1.4
swf,0.05,0.05,0.2
environments,0.05,0.2,2.0
wordpress,0.05,0.05,1.2
firefox,0.05,0.05,1.2
annotations,0.05,0.05,0.2
manner,0.05,0.05,1.2
office,0.05,0.05,1.4
graphics,0.05,0.2,1.0
apply-lib,0.05,0.05,1.2
view,0.05,0.05,2.4
