Found NounMappings: ,,,

Reference,Name,Type,NameOrType
css,0.05,3.450000000000001,35.79999999999999
objects,1.6500000000000001,1.8499999999999999,18.4
facade,0.05,0.05,0.2
type,0.05,1.05,6.4
ajax,0.05,0.05,1.5999999999999999
attempt,0.05,0.05,3.2
feedback,0.05,0.05,0.8
crud,0.05,0.05,0.4
number,0.05,0.05,1.2
java,0.05,0.05,1.8
styling,0.05,0.05,1.0
dev,0.05,0.05,0.2
xml,4.05,0.05,5.0
action,1.6500000000000001,4.650000000000002,66.60000000000005
validation,0.05,0.05,0.2
flow,0.05,0.05,6.000000000000001
order,0.05,0.45,7.000000000000001
knowledge,0.05,0.05,1.2
app,6.449999999999999,0.45,30.999999999999986
old,0.8500000000000001,0.05,18.799999999999994
google,0.05,0.05,0.4
them,0.05,0.25,10.4
it,0.05,0.05,17.0
javascript,0.05,0.05,2.6
each,0.05,0.05,1.0
nosql,0.05,0.05,0.2
input,0.05,0.05,0.4
driver,3.25,0.05,7.6000000000000005
stop,0.05,0.05,5.4
util,8.049999999999999,0.05,10.0
bridge,0.05,0.05,1.2
status,0.05,0.45,2.4
schema,0.05,0.05,4.0
pattern,0.05,0.05,2.4
utility,0.05,0.25,2.8000000000000003
js,0.05,0.05,0.2
layer,0.05,0.25,2.2
example,0.05,0.25,1.2
result,0.05,0.25,4.4
sixth,0.05,0.05,0.4
search,3.25,0.05,3.0
strings,0.0,0.2,0.0
web,6.449999999999999,0.05,20.399999999999995
attack,0.05,0.05,1.2
rights,0.05,0.6000000000000001,3.0
suts,0.05,0.2,1.0
periods,0.05,0.4,3.2
typescript,0.05,0.05,1.4
mechanism,0.05,0.05,1.2
architecture,0.05,0.05,1.2
atomicity,0.05,0.05,1.2
actionfactory,0.05,0.05,2.4
jobs,0.05,0.6000000000000001,2.0
hybrids,0.0,0.2,0.0
url,0.05,1.25,19.599999999999994
diagram,0.05,0.05,0.4
component,0.05,192.65,44.00000000000003
automated,1.6500000000000001,0.05,7.6000000000000005
framework,0.05,0.05,4.800000000000001
l&p,1.6500000000000001,0.05,1.6
report,0.05,0.05,1.4
fifth,0.05,0.05,1.4
logic,50.85,0.05,23.19999999999999
levels,0.05,0.2,2.2
first,0.05,0.05,1.2
queue,0.8500000000000001,0.25,12.0
db,0.05,0.05,0.2
ts,0.8,0.0,0.0
workings,0.05,0.2,1.0
data,4.85,4.800000000000002,38.2
manner,0.05,0.05,1.2
spec,0.8,0.0,0.0
oop,0.05,0.25,2.4
pages,1.6500000000000001,1.9999999999999998,23.79999999999999
shows,0.05,0.6000000000000001,3.0
ui,20.25,0.05,8.600000000000001
helper,0.05,1.05,5.2
etc,1.6,1.45,27.39999999999999
plain,0.05,0.05,0.4
function,0.05,0.25,3.4000000000000004
limit,0.05,0.25,2.2
e2e,6.449999999999999,0.8500000000000001,7.2
html,0.8500000000000001,0.05,5.0
links,0.05,0.2,1.0
all,0.05,0.25,15.999999999999996
cron,0.8500000000000001,0.05,4.0
which,0.05,0.05,2.2
read,0.05,0.05,1.6
test,4.85,7.450000000000005,67.20000000000009
workflow,0.05,0.05,1.2
cascade,0.05,0.05,1.0
this,0.05,0.25,8.0
format,0.05,0.25,15.799999999999994
particular,0.05,0.05,2.0
check,0.05,0.45,4.4
steps,0.05,0.2,11.199999999999998
users,0.05,5.000000000000002,64.40000000000003
lack,0.05,0.45,6.000000000000001
entry,3.25,2.6500000000000004,56.400000000000034
unit,0.05,0.45,2.2
transfer,4.85,0.05,4.6000000000000005
task,0.05,1.05,13.399999999999995
complexities,0.05,0.2,1.0
purposes,0.05,0.6000000000000001,4.2
http,0.05,0.05,2.4
files,0.05,2.1999999999999997,16.599999999999998
problems,0.05,0.2,1.0
code,1.6500000000000001,0.05,5.2
gql,0.05,0.05,0.2
const,1.6500000000000001,3.6500000000000012,29.599999999999998
keys,0.05,0.4,2.2
origin,0.05,0.05,0.4
gae,0.05,0.05,10.599999999999996
storage,36.25,0.05,8.4
point,0.05,0.05,4.0
interactions,0.05,0.2,1.0
emails,0.05,0.4,6.2
administrator,0.05,0.25,2.4
common,31.45,0.45,6.200000000000001
load,0.05,0.05,0.4
engine,0.05,0.05,1.2
browser,0.05,0.65,12.399999999999999
sorting,0.05,0.05,1.2
design,0.05,0.05,1.2
client,22.85,0.45,3.6000000000000005
json,0.05,0.05,2.6
end,3.25,3.0500000000000007,70.60000000000007
scripts,1.6500000000000001,1.2,5.0
overview,0.05,0.05,7.4
cases,3.25,3.800000000000001,17.0
structure,0.05,0.05,9.8
way,0.05,0.25,2.2
home,0.05,0.05,0.2
what,0.05,0.05,4.0
application,0.05,0.05,18.199999999999996
refer,4.85,0.05,3.8000000000000007
time,0.05,0.05,8.400000000000002
